mode: set
feedback-api/main.go:30.70,36.16 3 1
feedback-api/main.go:41.2,43.32 2 1
feedback-api/main.go:52.2,52.23 1 1
feedback-api/main.go:58.2,59.12 2 1
feedback-api/main.go:70.2,70.32 1 1
feedback-api/main.go:36.16,40.3 3 0
feedback-api/main.go:43.32,48.3 3 1
feedback-api/main.go:52.23,56.3 3 1
feedback-api/main.go:59.12,62.17 2 1
feedback-api/main.go:66.3,66.16 1 1
feedback-api/main.go:62.17,65.4 2 1
feedback-api/main.go:70.32,72.3 1 1
feedback-api/main.go:72.8,74.3 1 1
feedback-api/main.go:77.13,93.16 7 0
feedback-api/main.go:97.2,109.16 6 0
feedback-api/main.go:93.16,95.13 2 0
feedback-api/main.go:109.16,110.13 1 0
feedback-api/smtp-client.go:18.45,21.16 3 1
feedback-api/smtp-client.go:25.2,35.16 6 1
feedback-api/smtp-client.go:40.2,40.19 1 1
feedback-api/smtp-client.go:45.2,45.17 1 1
feedback-api/smtp-client.go:21.16,24.3 2 1
feedback-api/smtp-client.go:35.16,38.3 2 0
feedback-api/smtp-client.go:40.19,43.3 2 1
feedback-api/smtp-client.go:48.121,50.16 2 1
feedback-api/smtp-client.go:54.2,55.16 2 1
feedback-api/smtp-client.go:59.2,62.20 3 1
feedback-api/smtp-client.go:65.2,69.12 4 1
feedback-api/smtp-client.go:85.2,86.16 2 1
feedback-api/smtp-client.go:90.2,90.12 1 1
feedback-api/smtp-client.go:97.2,107.28 8 1
feedback-api/smtp-client.go:110.2,113.44 3 1
feedback-api/smtp-client.go:117.2,117.42 1 1
feedback-api/smtp-client.go:121.2,122.16 2 1
feedback-api/smtp-client.go:126.2,127.16 2 1
feedback-api/smtp-client.go:131.2,132.16 2 1
feedback-api/smtp-client.go:136.2,137.16 2 1
feedback-api/smtp-client.go:141.2,142.12 2 1
feedback-api/smtp-client.go:50.16,52.3 1 0
feedback-api/smtp-client.go:55.16,57.3 1 1
feedback-api/smtp-client.go:62.20,64.3 1 1
feedback-api/smtp-client.go:69.12,75.17 3 1
feedback-api/smtp-client.go:75.17,77.4 1 1
feedback-api/smtp-client.go:78.8,80.17 2 1
feedback-api/smtp-client.go:80.17,82.4 1 0
feedback-api/smtp-client.go:86.16,88.3 1 0
feedback-api/smtp-client.go:90.12,92.17 2 0
feedback-api/smtp-client.go:92.17,94.4 1 0
feedback-api/smtp-client.go:107.28,109.3 1 1
feedback-api/smtp-client.go:113.44,115.3 1 0
feedback-api/smtp-client.go:117.42,119.3 1 0
feedback-api/smtp-client.go:122.16,124.3 1 0
feedback-api/smtp-client.go:127.16,129.3 1 0
feedback-api/smtp-client.go:132.16,134.3 1 0
feedback-api/smtp-client.go:137.16,139.3 1 0
